# PSG1.txt
# very small grammar for English
# (C) 2003-2008 by Damir Cavar <damir@cavar.me>
#
# This code is written and distributed under the
# Lesser GNU General Public License version 3 or newer.
#
# See http://www.gnu.org/copyleft/lgpl.html for details
# on the license or the the file gpl.txt that should always be
# distributed with this code.

# Grammar:
S0 -> S
S  -> T N S  # simple sentence rule
S  -> T

T  -> F U T
T  -> F

F  -> L S R
F  -> a


# Lexicon:
N   -> +
U   -> *
L   -> (
R   -> )
